Schedule,Time,Distance,Task,Duration,Response
01110101101111101100110010011001,4,6.410645195757249,0,0.09941376691185888,1
10111101010010010000011111001111,18,6.420521483592871,1,1.0032211052380158,1
10010110110100000010110010000111,17,3.3420206037574185,0,1.399247935362629,0
00100001001100011101010001000001,8,3.7784923146780978,1,0.5469823678530337,1
00110100101110100001000011000111,28,8.843590558588554,1,0.7801416743301468,1
01001111001111000111001000010001,4,1.6505904691829931,1,0.2904073635767186,0
11001101101000110101100010100000,13,4.250551874768545,0,1.0582487847145203,0
10001100010010001011100111101111,14,1.8711784915703744,0,0.6675902070999409,0
01101111111101011011100110111111,24,5.350374284757908,1,0.214710648588055,0
00011101000110101000011101000110,18,7.773130545317725,0,0.7284422696393003,0
01001101110111000011001000100101,9,1.2286669552270335,0,0.43839639155493515,1
10011111101101001111001100111110,6,0.958038533153398,0,0.8606356886598652,1
10111101010100110000001100100110,8,3.673961634882409,1,1.6990688219233465,0
10100100100000000001100101001101,17,9.756513526693878,1,1.5844771657290742,0
01101010001000001111001001110010,9,4.994731484986056,1,0.40667038525684984,0
10111011101001101101010000000110,21,1.5102084704174046,0,0.8093162370081666,1
00010110110101010010100100010000,10,1.0221644844769429,0,0.8342007267794271,1
00010010001011010101011010101100,2,1.0797560989758115,0,0.1590383175968253,1
00001100001111001110100011100101,4,7.25003668842646,1,0.023670325856361307,0
01100001011110000111100100011001,2,8.471390167981754,0,1.218397561229568,0
01010011000101101101100011111100,21,5.617947988955116,1,1.3653900510153374,1
01100011101111000111000010010001,10,4.073350790231416,0,1.3899368643447159,1
11011001110111101111001001010000,22,3.112590161227917,0,1.7654782078343185,1
00001111010000000011001111111000,9,2.4418944312939272,0,0.6318228421498657,1
11101001101000011101101011100110,0,1.9222232160344177,1,1.6739126537910451,1
10001000001011101000000111100000,17,0.996605450203274,1,0.4093252501855271,1
01010111110100100110001110011011,12,8.309836207606791,0,1.6449780172734176,0
01101011111001100010011000101001,1,1.5224248992838785,0,1.1461273364576716,0
01010000110001111100100110000101,26,9.051921578721448,0,0.8578603778924694,0
